Crashlog created at 2024-05-14 15:13:57 -0400

===== MESSAGE:

ArgumentError: Scheduler: Invalid skip date

/Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/coursegen-0.9.25/lib/coursegen/course/schedule/scheduler.rb:90:in `rescue in convert_and_verify_arguments': Scheduler: Invalid skip date (ArgumentError)

               raise(ArgumentError, 'Scheduler: Invalid skip date')
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
	from /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/coursegen-0.9.25/lib/coursegen/course/schedule/scheduler.rb:87:in `convert_and_verify_arguments'
  31. /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/cri-2.15.11/lib/cri/command.rb:298:in `run'
  32. /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/cri-2.15.11/lib/cri/command.rb:316:in `run'
  33. /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/nanoc-cli-4.12.16/lib/nanoc/cli.rb:88:in `block in run'
  34. /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/nanoc-cli-4.12.16/lib/nanoc/cli/error_handler.rb:57:in `handle_while'
  35. /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/nanoc-cli-4.12.16/lib/nanoc/cli/error_handler.rb:15:in `handle_while'
  36. /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/nanoc-cli-4.12.16/lib/nanoc/cli.rb:86:in `run'
  37. /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/nanoc-4.12.16/bin/nanoc:18:in `<top (required)>'
  38. /Users/pitosalas/.rbenv/versions/3.2.2/bin/nanoc:25:in `load'

===== VERSION INFORMATION:

Nanoc 4.12.16 © 2007–… Denis Defreyne.
Running ruby 3.2.2 (2023-03-30) on arm64-darwin23 with RubyGems 3.4.10.

===== SYSTEM INFORMATION:

Darwin RPS-Mac-Mini-2023.local 23.5.0 Darwin Kernel Version 23.5.0: Wed May  1 20:19:05 PDT 2024; root:xnu-10063.121.3~5/RELEASE_ARM64_T8112 arm64

===== INSTALLED GEMS:

  abbrev 0.1.1
  activesupport 7.0.1
  addressable 2.8.0
  adsf 1.4.6
  adsf-live 1.4.6
  ast 2.4.2
  base64 0.1.1
  benchmark 0.2.1
  bigdecimal 3.1.3
  bundler 2.4.10
  byebug 11.1.3
  cgi 0.3.6
  coderay 1.1.3
  colored 1.2
  concurrent-ruby 1.1.9, 1.2.2
  coursegen 0.9.25
  cri 2.15.11
  csv 3.2.6
  date 3.3.3
  ddmetrics 1.0.1
  ddplugin 1.0.3
  debug 1.7.1
  delegate 0.3.0
  did_you_mean 1.6.3
  diff-lcs 1.5.0
  digest 3.1.1
  drb 2.1.1
  em-websocket 0.5.3
  english 0.7.2
  erb 4.0.2
  error_highlight 0.5.1
  etc 1.4.2
  eventmachine 1.2.7
  fcntl 1.0.2
  ffi 1.15.5
  fiddle 1.1.1
  fileutils 1.7.0
  find 0.1.1
  formatador 0.3.0
  forwardable 1.3.3
  getoptlong 0.2.0
  guard 2.18.0
  guard-compat 1.2.1
  guard-shell 0.7.2
  hamster 3.0.0
  http_parser.rb 0.8.0
  i18n 1.8.11
  icalendar 2.7.1
  ice_cube 0.16.4
  immutable-ruby 0.1.0
  io-console 0.6.0
  io-nonblock 0.2.0
  io-wait 0.3.0
  ipaddr 1.2.5
  irb 1.6.2
  json 2.6.1, 2.6.3
  json_schema 0.21.0
  kramdown 2.3.1
  language_server-protocol 3.17.0.3
  listen 3.7.1
  logger 1.5.3
  lumberjack 1.2.8
  matrix 0.4.2
  memo_wise 1.5.0
  method_source 1.0.0
  mini_portile2 2.7.1
  minitest 5.15.0, 5.16.3
  mutex_m 0.1.2
  nanoc 4.12.4, 4.12.16
  nanoc-checking 1.0.2
  nanoc-cli 4.12.4, 4.12.16
  nanoc-core 4.12.4, 4.12.16
  nanoc-deploying 1.0.1
  nanoc-live 1.0.0
  nenv 0.3.0
  net-ftp 0.2.0
  net-http 0.3.2
  net-imap 0.3.4
  net-pop 0.1.2
  net-protocol 0.2.1
  net-smtp 0.3.3
  nio4r 2.5.9
  nkf 0.1.2
  nokogiri 1.13.1
  notiffany 0.1.3
  observer 0.1.1
  open-uri 0.3.0
  open3 0.1.2
  openssl 3.1.0
  optparse 0.3.1
  ostruct 0.5.5
  parallel 1.21.0
  parser 3.2.2.3
  pastel 0.8.0
  pathname 0.2.1
  power_assert 2.0.3
  pp 0.4.0
  prettyprint 0.1.1
  prime 0.1.2
  pry 0.14.1
  pstore 0.1.2
  psych 4.0.6, 5.0.1
  public_suffix 4.0.6
  puma 6.4.0
  racc 1.6.0, 1.6.2
  rack 2.2.3, 2.2.8
  rack-livereload 0.3.17
  rainbow 3.1.1
  rake 13.0.6
  rb-fsevent 0.11.0
  rb-inotify 0.10.1
  rbs 2.8.2
  rbtree 0.4.6
  rdoc 6.5.0
  readline 0.0.3
  readline-ext 0.1.5
  regexp_parser 2.8.1
  reline 0.3.2
  resolv 0.2.2
  resolv-replace 0.1.1
  rexml 3.2.5
  rinda 0.1.1
  rspec 3.10.0
  rspec-core 3.10.1
  rspec-expectations 3.10.2
  rspec-mocks 3.10.2
  rspec-support 3.10.3
  rss 0.2.9
  rubocop 1.56.4
  rubocop-ast 1.29.0
  ruby-progressbar 1.13.0
  ruby2_keywords 0.0.5
  rubytree 1.0.2
  securerandom 0.2.2
  set 1.0.3
  shellany 0.0.1
  shellwords 0.1.0
  singleton 0.1.1
  slow_enumerator_tools 1.1.0
  sorted_set 1.0.3
  stringio 3.0.4
  strscan 3.0.5
  structured_warnings 0.4.0
  syntax_suggest 1.0.2
  syslog 0.1.1
  tempfile 0.1.3
  test-unit 3.5.7
  thor 1.2.1, 1.2.2
  time 0.2.2
  timeout 0.3.1
  tmpdir 0.1.3
  tsort 0.1.1
  tty-color 0.6.0
  tty-command 0.10.1
  tty-platform 0.3.0
  tty-which 0.5.0
  typeprof 0.21.3
  tzinfo 2.0.4
  un 0.2.1
  unicode-display_width 2.4.2
  uri 0.12.1
  weakref 0.1.2
  yaml 0.2.1
  zeitwerk 2.5.3
  zlib 3.0.0

===== LOAD PATHS:

  0. /opt/homebrew/Cellar/rbenv/1.2.0/rbenv.d/exec/gem-rehash
  1. /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/public_suffix-4.0.6/lib
  2. /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/addressable-2.8.0/lib
  3. /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/colored-1.2/lib
  4. /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/nanoc-checking-1.0.2/lib
  5. /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/cri-2.15.11/lib
  6. /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/diff-lcs-1.5.0/lib
  7. /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/ddmetrics-1.0.1/lib
  8. /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/ddplugin-1.0.3/lib
  9. /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/rbtree-0.4.6/lib
  10. /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/extensions/arm64-darwin-23/3.2.0/rbtree-0.4.6
  11. /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/sorted_set-1.0.3/lib
  12. /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/immutable-ruby-0.1.0/lib
  13. /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/json_schema-0.21.0/lib
  14. /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/memo_wise-1.5.0/lib
  15. /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/psych-4.0.6/lib
  16. /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/extensions/arm64-darwin-23/3.2.0/psych-4.0.6
  17. /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/slow_enumerator_tools-1.1.0/lib
  18. /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/tty-platform-0.3.0/lib
  19. /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/zeitwerk-2.5.3/lib
  20. /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/nanoc-core-4.12.16/lib
  21. /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/nanoc-cli-4.12.16/lib
  22. /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/nanoc-deploying-1.0.1/lib
  23. /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/parallel-1.21.0/lib
  24. /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/tty-color-0.6.0/lib
  25. /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/pastel-0.8.0/lib
  26. /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/tty-command-0.10.1/lib
  27. /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/tty-which-0.5.0/lib
  28. /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/nanoc-4.12.16/lib
  29. /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/concurrent-ruby-1.2.2/lib/concurrent-ruby
  30. /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/i18n-1.8.11/lib
  31. /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/tzinfo-2.0.4/lib
  32. /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/activesupport-7.0.1/lib
  33. /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/adsf-1.4.6/lib
  34. /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/byebug-11.1.3/lib
  35. /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/extensions/arm64-darwin-23/3.2.0/byebug-11.1.3
  36. /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/rb-fsevent-0.11.0/lib
  37. /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/ffi-1.15.5/lib
  38. /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/extensions/arm64-darwin-23/3.2.0/ffi-1.15.5
  39. /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/rb-inotify-0.10.1/lib
  40. /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/listen-3.7.1/lib
  41. /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/coderay-1.1.3/lib
  42. /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/method_source-1.0.0/lib
  43. /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/pry-0.14.1/lib
  44. /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/lumberjack-1.2.8/lib
  45. /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/formatador-0.3.0/lib
  46. /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/nenv-0.3.0/lib
  47. /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/shellany-0.0.1/lib
  48. /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/notiffany-0.1.3/lib
  49. /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/guard-2.18.0/lib
  50. /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/guard-compat-1.2.1/lib
  51. /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/guard-shell-0.7.2/lib
  52. /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/ice_cube-0.16.4/lib
  53. /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/icalendar-2.7.1/lib
  54. /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/rexml-3.2.5/lib
  55. /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/kramdown-2.3.1/lib
  56. /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/eventmachine-1.2.7/lib
  57. /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/extensions/arm64-darwin-23/3.2.0/eventmachine-1.2.7
  58. /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/http_parser.rb-0.8.0/lib
  59. /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/extensions/arm64-darwin-23/3.2.0/http_parser.rb-0.8.0
  60. /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/em-websocket-0.5.3/lib
  61. /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/rack-livereload-0.3.17/lib
  62. /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/adsf-live-1.4.6/lib
  63. /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/nanoc-live-1.0.0/lib
  64. /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/mini_portile2-2.7.1/lib
  65. /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/nokogiri-1.13.1/lib
  66. /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/extensions/arm64-darwin-23/3.2.0/nokogiri-1.13.1
  67. /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/structured_warnings-0.4.0/lib
  68. /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/rubytree-1.0.2/lib
  69. /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/coursegen-0.9.25/lib
  70. /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/site_ruby/3.2.0
  71. /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/site_ruby/3.2.0/arm64-darwin23
  72. /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/site_ruby
  73. /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/vendor_ruby/3.2.0
  74. /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/vendor_ruby/3.2.0/arm64-darwin23
  75. /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/vendor_ruby
  76. /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/3.2.0
  77. /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/3.2.0/arm64-darwin23
